Success (136):
datatype 14104 {urn:com:appian:types}Note "{urn:com:appian:types}Note"
2016-02-16 12:15:38.072 DEBUG content 59972 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64555 Processing reference: FreeformRule.forum
2016-02-16 12:15:38.072 DEBUG content 59972 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64555 Processing reference: FreeformRule.parent
2016-02-16 12:15:38.074 DEBUG content 59972 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64555 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@2917c4d1[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2016-02-16 12:15:38.074 DEBUG content 59972 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64555 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2016-02-16 12:15:38.074 DEBUG content 59972 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64555 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2016-02-16 12:15:38.074 DEBUG content 59972 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64555 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2016-02-16 12:15:38.074 DEBUG content 59972 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64555 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2016-02-16 12:15:38.074 DEBUG content 59972 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64555 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2016-02-16 12:15:38.074 DEBUG content 59972 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64555 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2016-02-16 12:15:38.074 DEBUG content 59972 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64555 Exporting binary resources.
2016-02-16 12:15:38.074 DEBUG content 59972 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64555 Serializing object to XML.
2016-02-16 12:15:38.077 DEBUG content 59972 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64555 Object transported.
2016-02-16 12:15:38.077 DEBUG content 60023 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64585 Begin transport.
2016-02-16 12:15:38.077 DEBUG content 60023 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64585 Retrieving object data.
2016-02-16 12:15:38.089 DEBUG content 60023 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64585 Setting uuids of object references.
2016-02-16 12:15:38.089 DEBUG content 60023 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64585 Processing reference: [Content:id=59983,versionId=-1,name=SCY_GetListOfManagerCase,description=To get all the manager of a case ,type=32,subtype=1,uuid=_a-0000dbd2-16ce-8000-9ba2-011c48011c48_64585,parent=58230,parentName=SCY_controler,parentType=2,log=60023,logName=SCY_GetListOfManagerCase,state=255,visibility=35,security=15,creator=youcef.el.kamal@pshealth.co.uk,createdTimestamp=2016-02-15 13:32:24.0,updatedTimestamp=2016-02-15 13:32:24.0,size=0,lockedBy=ANONYMOUS,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@546cb5c1, system=0, preferredEditor=legacy, hidden=0, ruletype=1, dep_functions=[Ljava.lang.String;@413a3a93, definition=#"SYSTEM_SYSRULES_queryEntity"(
  entity: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63888",
  query: #"SYSTEM_SYSRULES_query"(
    aggregation: #"SYSTEM_SYSRULES_queryAggregation"(
      aggregationColumns: {
        #"SYSTEM_SYSRULES_queryAggregationColumn"(
          field: "case_manager",
          isGrouping: true
        ),
        #"SYSTEM_SYSRULES_queryAggregationColumn"(
          field: "case_manager",
          alias: "NumberOfCase",
          aggregationFunction: "COUNT"
        )
      }
    ),
    pagingInfo: #"SYSTEM_SYSRULES_pagingInfo"(
      startIndex: 1,
      batchSize: -1,
      sort: #"SYSTEM_SYSRULES_sortInfo"(
        field: "case_manager",
        ascending: true
      )
    ),
    filter : #"SYSTEM_SYSRULES_queryFilter"(
      field : "case_manager",
      operator : "not null"
      
    )
  )
), dep_types=[Ljava.lang.String;@79b0befb, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@30abefc4, dep_variables=[[Ljava.lang.String;@1d896ad},partition=2,partitionName=D:/Apps/Appian/_admin/accdocs2]
2016-02-16 12:15:38.091 DEBUG content 60023 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64585 Processing reference: FreeformRule.forum
2016-02-16 12:15:38.092 DEBUG content 60023 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64585 Processing reference: FreeformRule.parent
2016-02-16 12:15:38.094 DEBUG content 60023 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64585 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@755e619[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2016-02-16 12:15:38.094 DEBUG content 60023 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64585 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2016-02-16 12:15:38.094 DEBUG content 60023 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64585 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2016-02-16 12:15:38.094 DEBUG content 60023 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64585 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2016-02-16 12:15:38.094 DEBUG content 60023 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64585 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2016-02-16 12:15:38.094 DEBUG content 60023 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64585 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2016-02-16 12:15:38.094 DEBUG content 60023 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64585 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2016-02-16 12:15:38.094 DEBUG content 60023 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64585 Exporting binary resources.
2016-02-16 12:15:38.094 DEBUG content 60023 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64585 Serializing object to XML.
2016-02-16 12:15:38.096 DEBUG content 60023 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64585 Object transported.
2016-02-16 12:15:38.096 DEBUG content 59990 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64592 Begin transport.
2016-02-16 12:15:38.096 DEBUG content 59990 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64592 Retrieving object data.
2016-02-16 12:15:38.106 DEBUG content 59990 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64592 Setting uuids of object references.
2016-02-16 12:15:38.106 DEBUG content 59990 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64592 Processing reference: [Content:id=59990,versionId=-1,name=scy_test,description=,type=32,subtype=1,uuid=_a-0000dbd2-16ce-8000-9ba2-011c48011c48_64592,parent=58084,parentName=SCY_test,parentType=2,log=59990,logName=scy_test,state=255,visibility=35,security=15,creator=youcef.el.kamal@pshealth.co.uk,createdTimestamp=2016-02-15 11:53:04.0,updatedTimestamp=2016-02-15 11:53:04.0,size=0,lockedBy=ANONYMOUS,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@63dbc203, system=0, preferredEditor=interface, hidden=0, ruletype=1, dep_functions=[Ljava.lang.String;@90fc6f8, definition=, dep_types=[Ljava.lang.String;@43d6c2d0, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@4b0b38ea, dep_variables=[[Ljava.lang.String;@76fd3052},partition=2,partitionName=D:/Apps/Appian/_admin/accdocs2]
2016-02-16 12:15:38.106 DEBUG content 59990 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64592 Processing reference: FreeformRule.forum
2016-02-16 12:15:38.107 DEBUG content 59990 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64592 Processing reference: FreeformRule.parent
2016-02-16 12:15:38.109 DEBUG content 59990 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64592 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@780ca9e[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2016-02-16 12:15:38.109 DEBUG content 59990 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64592 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2016-02-16 12:15:38.109 DEBUG content 59990 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64592 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2016-02-16 12:15:38.109 DEBUG content 59990 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64592 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2016-02-16 12:15:38.109 DEBUG content 59990 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64592 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2016-02-16 12:15:38.109 DEBUG content 59990 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64592 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2016-02-16 12:15:38.109 DEBUG content 59990 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64592 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2016-02-16 12:15:38.109 DEBUG content 59990 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64592 Exporting binary resources.
2016-02-16 12:15:38.109 DEBUG content 59990 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64592 Serializing object to XML.
2016-02-16 12:15:38.11 DEBUG content 59990 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64592 Object transported.
2016-02-16 12:15:38.11 DEBUG content 60089 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64689 Begin transport.
2016-02-16 12:15:38.11 DEBUG content 60089 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64689 Retrieving object data.
2016-02-16 12:15:38.123 DEBUG content 60089 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64689 Setting uuids of object references.
2016-02-16 12:15:38.123 DEBUG content 60089 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64689 Processing reference: [Content:id=60087,versionId=-1,name=SCY_NoteOfCase,description=for see all the note of a case,type=32,subtype=1,uuid=_a-0000dbd2-16ce-8000-9ba2-011c48011c48_64689,parent=58160,parentName=SCY_View,parentType=2,log=60089,logName=SCY_NoteOfCase,state=255,visibility=35,security=15,creator=youcef.el.kamal@pshealth.co.uk,createdTimestamp=2016-02-15 15:26:05.0,updatedTimestamp=2016-02-15 15:26:05.0,size=0,lockedBy=ANONYMOUS,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@2f4ecd15, system=0, preferredEditor=interface, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@52b2775e, definition==load(
  local!notePagingInfo: #"SYSTEM_SYSRULES_pagingInfo"(startIndex: 1, batchSize: 20, sort: #"SYSTEM_SYSRULES_sortInfo"(field: "noteid", ascending: true)),
    with(
        local!noteDatasubset: queryrecord(
          #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63674",
          #"SYSTEM_SYSRULES_query"(
            selection: #"SYSTEM_SYSRULES_querySelection"(
            columns: {
             #"SYSTEM_SYSRULES_queryColumn"(field: "userid"),
              #"SYSTEM_SYSRULES_queryColumn"(field: "noteid"),
              #"SYSTEM_SYSRULES_queryColumn"(field: "title_note"),
              #"SYSTEM_SYSRULES_queryColumn"(field: "date_created"),
            }
          ),
           filter: #"SYSTEM_SYSRULES_queryFilter"(
              field: "caseid",
              operator: "=",
              value: rf!caseid
            ),
          pagingInfo:local!notePagingInfo
          )
      ),
#"SYSTEM_SYSRULES_dashboardLayout"(
  firstColumnContents: {
    #"SYSTEM_SYSRULES_sectionLayout"(
  label: "Note of this case",
  firstColumnContents: {},
  secondColumnContents: {}
        ),
    #"SYSTEM_SYSRULES_gridField"(
            label: "Click on note ID or Username to see some details",
            labelPosition: "ABOVE",
            totalCount: local!noteDatasubset.totalcount,
            columns: {
              #"SYSTEM_SYSRULES_gridTextColumn"(
                label: "Note ID",
                field: "noteid",
                data: index(local!noteDatasubset.data, "noteid",null),
                links: apply(#"SYSTEM_SYSRULES_recordLink"(label: {},recordtype: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63674",identifier: _, dashboard: "summary"),
                index(local!noteDatasubset.data, "noteid", {}))
              ),
              #"SYSTEM_SYSRULES_gridTextColumn"(
                label: "Username",
                field: "userid",
                data: if(local!noteDatasubset.totalcount > 0, apply(#"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_64113",local!noteDatasubset.data.userid),null),
                links: apply(#"SYSTEM_SYSRULES_recordLink"(label: {},recordtype: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63669",identifier: _, dashboard: "summary"),
                index(local!noteDatasubset.data, "userid", {}))
              ),
              #"SYSTEM_SYSRULES_gridTextColumn"(
                label: "Title",
                field: "title_note",
                data: index(local!noteDatasubset.data, "title_note",null)
              ),
              #"SYSTEM_SYSRULES_gridTextColumn"(
                label: "Date",
                field: "date_created",
                data: index(local!noteDatasubset.data, "date_created",null)
              )
            },
            value: local!notePagingInfo
          )

  },
  secondColumnContents: {
    /* Add components here for a two-column dashboard */
  }
))), dep_types=[Ljava.lang.String;@6787c004, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@527db62, dep_variables=[[Ljava.lang.String;@5cd898b6},partition=1,partitionName=D:/Apps/Appian/_admin/accdocs1]
2016-02-16 12:15:38.131 DEBUG content 60089 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64689 Processing reference: FreeformRule.forum
2016-02-16 12:15:38.131 DEBUG content 60089 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64689 Processing reference: FreeformRule.parent
2016-02-16 12:15:38.133 DEBUG content 60089 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64689 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@71d1b916[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2016-02-16 12:15:38.133 DEBUG content 60089 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64689 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2016-02-16 12:15:38.133 DEBUG content 60089 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64689 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2016-02-16 12:15:38.133 DEBUG content 60089 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64689 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2016-02-16 12:15:38.133 DEBUG content 60089 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64689 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2016-02-16 12:15:38.133 DEBUG content 60089 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64689 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2016-02-16 12:15:38.133 DEBUG content 60089 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64689 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2016-02-16 12:15:38.133 DEBUG content 60089 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64689 Exporting binary resources.
2016-02-16 12:15:38.133 DEBUG content 60089 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64689 Serializing object to XML.
2016-02-16 12:15:38.136 DEBUG content 60089 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64689 Object transported.
2016-02-16 12:15:38.136 DEBUG content 60173 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64704 Begin transport.
2016-02-16 12:15:38.136 DEBUG content 60173 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64704 Retrieving object data.
2016-02-16 12:15:38.149 DEBUG content 60173 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64704 Setting uuids of object references.
2016-02-16 12:15:38.149 DEBUG content 60173 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_64704 Processing reference: [Content:id=60102,versionId=-1,name=SCY_OutcomesVStime,description=Outcomes by case manager versus time spent on a case,type=32,subtype=1,uuid=_a-0000dbd2-16ce-8000-9ba2-011c48011c48_64704,parent=58230,parentName=SCY_controler,parentType=2,log=60173,logName=SCY_OutcomesVStime,state=255,visibility=35,security=15,creator=youcef.el.kamal@pshealth.co.uk,createdTimestamp=2016-02-15 18:24:41.0,updatedTimestamp=2016-02-15 18:24:41.0,size=0,lockedBy=ANONYMOUS,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@d4a71a9, system=0, preferredEditor=interface, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@e8fbf75, definition=load(
